Criando um blog com Python e Django

#######################################################################################################################
#                                                   Instalar                                                          #
#######################################################################################################################
#
#   djando
#   django-summernote
#   pillow
#   mysqlclient-1.4.6-cp39-cp39-win_amd64.whl
#
#######################################################################################################################
#                                               Start the Project                                                     #
#######################################################################################################################
#
#   >django-admin startproject blog .
#
#######################################################################################################################
#                                                 Create the APPS                                                     #
#######################################################################################################################
#   APPS
#      categorias   (sem views e urls) - Categorias dos Posts
#      posts        (com views e urls) - Posts do BLog
#      comentarios  (sem views e urls) - Comentários dos Posts
#      summernotes
#
#       > python manage.py startapp categories
#       > python manage.py startapp posts
#       > python manage.py startapp comments
#
#######################################################################################################################
#                                          Create Database in MySQL
#######################################################################################################################
#
#   Schema:     blog_db (utf8mb4 - uft8mb4-general_ci)
#   User:       user_blog@localhost
#   Password:   8450C@mpeao
#
#######################################################################################################################
#                                           Set Up ./blog/settings
#######################################################################################################################
#
#   IMPORTS SETTINGS:
#
#        from django.contrib.messages import constants
#        from pathlib import Path
#        import os
#
#   APPS SETTINGS:
#
#       INSTALLED_APPS = [
#           'posts',
#           'categories',
#           'comments',
#           'django.contrib.admin',
#           'django.contrib.auth',
#           'django.contrib.contenttypes',
#           'django.contrib.sessions',
#           'django.contrib.messages',
#           'django.contrib.staticfiles',
#       ]
#
#   TEMPLATES DIRS SETTINGS:
#
#       TEMPLATES = [
#           {
#               'BACKEND': 'django.template.backends.django.DjangoTemplates',
#               'DIRS': [os.path.join(BASE_DIR, 'templates')],
#               .
#               .
#           },
#       ]
#
#   DATABASES SETTINGS MYSQL:
#
#        DATABASES = {
#            'default': {
#                'ENGINE': 'django.db.backends.mysql',
#                'NAME': 'blog_db',
#                'HOST': '127.0.0.1',
#                'PORT': '3306',
#                'USER': 'user_blog',
#                'PASSWORD': '8450C@mpeao',
#            }
#        }
#
#   TIME ZONE / LANGUAGE SETTINGS:
#
#       LANGUAGE_CODE = 'pt-BR'
#       TIME_ZONE = 'America/Sao_Paulo'
#
#   STATICS SETTINGS:
#
#       STATIC_URL = '/static/'
#       STATICFILES_DIRS = (os.path.join(BASE_DIR, 'static'),)
#
#   MEDIA SETTINGS:
#
#       MEDIA_URL = '/media/'
#       MEDIA_ROOT = os.path.join(BASE_DIR, 'media')
#
#
#   MESSAGE TAGS SETTINGS:
#
#       MESSAGE_TAGS = {
#           constants.ERROR: 'alert-danger',
#           constants.WARNING: 'alert-warning',
#           constants.DEBUG: 'alert-info',
#           constants.SUCCESS: 'alert-success',
#           constants.INFO: 'alert-info',
#       }
#
#######################################################################################################################
#                                        Set Up ./blog/urls.py
#######################################################################################################################
#
#   Posts only for URL
#
#   IMPORTS SETTINGS:
#
#        from django.contrib import admin
#        from django.urls import path, include
#        from django.conf import settings
#        from django.conf.urls.static import static
#
#   URLPATTERNS SETTINGS:
#
#        urlpatterns = [
#            path('', include('posts.urls')),    <--- Home do Site
#            path('admin/', admin.site.urls),
#        ]
#
#        urlpatterns += static(settings.MEDIA_URL, document_root=settings.MEDIA_ROOT)
#
#
#######################################################################################################################
#                               Create models with the following characteristics:
#######################################################################################################################
#
#   To create the models it is necessary to have the URLs in the Posts
#   If not, migration is not possible!
